"-1.24e-05","0.096"
"-4.939999999999999e-06","0.128"
"-4.929999999999999e-06","0.128"
"-4.9199999999999995e-06","0.12"
"-4.91e-06","0.128"
"-4.9e-06","0.128"
"-4.89e-06","0.12"
"-4.88e-06","0.12"
"-4.87e-06","0.136"
"-4.86e-06","0.136"
"-4.849999999999999e-06","0.14400000000000002"
"-4.839999999999999e-06","0.128"
"-4.8299999999999995e-06","0.136"
"-4.82e-06","0.14400000000000002"
"-4.81e-06","0.14400000000000002"
"-4.8e-06","0.14400000000000002"
"-4.79e-06","0.14400000000000002"
"-4.78e-06","0.14400000000000002"
"-4.77e-06","0.152"
"-4.76e-06","0.16"
"-4.75e-06","0.152"
"-4.74e-06","0.168"
"-4.7300000000000005e-06","0.168"
"-4.719999999999999e-06","0.168"
"-4.709999999999999e-06","0.176"
"-4.699999999999999e-06","0.176"
"-4.689999999999999e-06","0.176"
"-4.679999999999999e-06","0.176"
"-4.669999999999999e-06","0.176"
"-4.6599999999999994e-06","0.184"
"-4.6499999999999995e-06","0.176"
"-4.64e-06","0.176"
"-4.63e-06","0.176"
"-4.62e-06","0.184"
"-4.61e-06","0.184"
"-4.6e-06","0.16"
"-4.59e-06","0.168"
"-4.58e-06","0.168"
"-4.57e-06","0.16"
"-4.56e-06","0.152"
"-4.5500000000000005e-06","0.136"
"-4.539999999999999e-06","0.14400000000000002"
"-4.529999999999999e-06","0.136"
"-4.519999999999999e-06","0.128"
"-4.509999999999999e-06","0.112"
"-4.499999999999999e-06","0.10400000000000001"
"-4.489999999999999e-06","0.10400000000000001"
"-4.4799999999999995e-06","0.10400000000000001"
"-4.4699999999999996e-06","0.096"
"-4.46e-06","0.096"
"-4.45e-06","0.088"
"-4.44e-06","0.08"
"-4.43e-06","0.088"
"-4.42e-06","0.088"
"-4.41e-06","0.08"
"-4.4e-06","0.08"
"-4.39e-06","0.08"
"-4.38e-06","0.088"
"-4.3700000000000005e-06","0.096"
"-4.359999999999999e-06","0.088"
"-4.349999999999999e-06","0.096"
"-4.339999999999999e-06","0.096"
"-4.329999999999999e-06","0.10400000000000001"
"-4.319999999999999e-06","0.096"
"-4.309999999999999e-06","0.112"
"-4.2999999999999995e-06","0.12"
"-4.29e-06","0.12"
"-4.28e-06","0.128"
"-4.27e-06","0.12"
"-4.26e-06","0.128"
"-4.25e-06","0.136"
"-4.24e-06","0.14400000000000002"
"-4.23e-06","0.14400000000000002"
"-4.22e-06","0.14400000000000002"
"-4.21e-06","0.16"
"-4.2000000000000004e-06","0.16"
"-4.189999999999999e-06","0.152"
"-4.179999999999999e-06","0.168"
"-4.169999999999999e-06","0.176"
"-4.159999999999999e-06","0.176"
"-4.149999999999999e-06","0.176"
"-4.139999999999999e-06","0.184"
"-4.129999999999999e-06","0.184"
"-4.1199999999999995e-06","0.192"
"-4.11e-06","0.2"
"-4.1e-06","0.2"
"-4.09e-06","0.20800000000000002"
"-4.08e-06","0.20800000000000002"
"-4.07e-06","0.216"
"-4.06e-06","0.20800000000000002"
"-4.05e-06","0.216"
"-4.04e-06","0.224"
"-4.03e-06","0.232"
"-4.0200000000000005e-06","0.224"
"-4.009999999999999e-06","0.232"
"-3.999999999999999e-06","0.224"
"-3.989999999999999e-06","0.232"
"-3.979999999999999e-06","0.224"
"-3.969999999999999e-06","0.232"
"-3.959999999999999e-06","0.224"
"-3.9499999999999995e-06","0.224"
"-3.9399999999999995e-06","0.232"
"-3.93e-06","0.224"
"-3.92e-06","0.224"
"-3.91e-06","0.216"
"-3.9e-06","0.20800000000000002"
"-3.89e-06","0.20800000000000002"
"-3.88e-06","0.20800000000000002"
"-3.87e-06","0.20800000000000002"
"-3.86e-06","0.20800000000000002"
"-3.85e-06","0.192"
"-3.8400000000000005e-06","0.192"
"-3.829999999999999e-06","0.2"
"-3.819999999999999e-06","0.192"
"-3.809999999999999e-06","0.192"
"-3.799999999999999e-06","0.176"
"-3.7899999999999993e-06","0.176"
"-3.7799999999999994e-06","0.184"
"-3.7699999999999995e-06","0.176"
"-3.7599999999999996e-06","0.16"
"-3.7499999999999997e-06","0.168"
"-3.7399999999999998e-06","0.16"
"-3.73e-06","0.152"
"-3.72e-06","0.152"
"-3.71e-06","0.152"
"-3.7e-06","0.136"
"-3.6900000000000002e-06","0.14400000000000002"
"-3.6800000000000003e-06","0.14400000000000002"
"-3.6700000000000004e-06","0.136"
"-3.659999999999999e-06","0.136"
"-3.649999999999999e-06","0.128"
"-3.639999999999999e-06","0.128"
"-3.629999999999999e-06","0.12"
"-3.6199999999999992e-06","0.12"
"-3.6099999999999993e-06","0.128"
"-3.5999999999999994e-06","0.12"
"-3.5899999999999995e-06","0.12"
"-3.5799999999999996e-06","0.12"
"-3.5699999999999997e-06","0.12"
"-3.56e-06","0.10400000000000001"
"-3.55e-06","0.10400000000000001"
"-3.54e-06","0.112"
"-3.53e-06","0.10400000000000001"
"-3.52e-06","0.10400000000000001"
"-3.5100000000000003e-06","0.096"
"-3.5000000000000004e-06","0.10400000000000001"
"-3.4900000000000005e-06","0.10400000000000001"
"-3.479999999999999e-06","0.10400000000000001"
"-3.469999999999999e-06","0.096"
"-3.459999999999999e-06","0.096"
"-3.449999999999999e-06","0.096"
"-3.4399999999999993e-06","0.096"
"-3.4299999999999993e-06","0.096"
"-3.4199999999999994e-06","0.096"
"-3.4099999999999995e-06","0.088"
"-3.3999999999999996e-06","0.096"
"-3.3899999999999997e-06","0.096"
"-3.38e-06","0.10400000000000001"
"-3.37e-06","0.088"
"-3.36e-06","0.096"
"-3.35e-06","0.088"
"-3.34e-06","0.096"
"-3.3300000000000003e-06","0.096"
"-3.3200000000000004e-06","0.096"
"-3.3100000000000005e-06","0.096"
"-3.299999999999999e-06","0.10400000000000001"
"-3.289999999999999e-06","0.112"
"-3.279999999999999e-06","0.10400000000000001"
"-3.269999999999999e-06","0.096"
"-3.2599999999999993e-06","0.112"
"-3.2499999999999994e-06","0.10400000000000001"
"-3.2399999999999995e-06","0.112"
"-3.2299999999999996e-06","0.112"
"-3.2199999999999997e-06","0.112"
"-3.2099999999999998e-06","0.12"
"-3.2e-06","0.12"
"-3.19e-06","0.12"
"-3.18e-06","0.112"
"-3.17e-06","0.12"
"-3.1600000000000002e-06","0.12"
"-3.1500000000000003e-06","0.12"
"-3.1400000000000004e-06","0.12"
"-3.129999999999999e-06","0.12"
"-3.119999999999999e-06","0.12"
"-3.109999999999999e-06","0.112"
"-3.099999999999999e-06","0.12"
"-3.0899999999999992e-06","0.12"
"-3.0799999999999993e-06","0.12"
"-3.0699999999999994e-06","0.112"
"-3.0599999999999995e-06","0.12"
"-3.0499999999999996e-06","0.112"
"-3.0399999999999997e-06","0.112"
"-3.03e-06","0.12"
"-3.02e-06","0.12"
"-3.01e-06","0.12"
"-3e-06","0.12"
"-2.99e-06","0.12"
"-2.9800000000000003e-06","0.12"
"-2.9700000000000004e-06","0.12"
"-2.9600000000000005e-06","0.12"
"-2.949999999999999e-06","0.12"
"-2.939999999999999e-06","0.12"
"-2.929999999999999e-06","0.12"
"-2.919999999999999e-06","0.128"
"-2.9099999999999992e-06","0.12"
"-2.8999999999999993e-06","0.128"
"-2.8899999999999994e-06","0.128"
"-2.8799999999999995e-06","0.128"
"-2.8699999999999996e-06","0.136"
"-2.8599999999999997e-06","0.112"
"-2.85e-06","0.12"
"-2.84e-06","0.12"
"-2.83e-06","0.128"
"-2.82e-06","0.12"
"-2.81e-06","0.112"
"-2.8000000000000003e-06","0.12"
"-2.7900000000000004e-06","0.12"
"-2.7800000000000005e-06","0.12"
"-2.769999999999999e-06","0.10400000000000001"
"-2.759999999999999e-06","0.12"
"-2.749999999999999e-06","0.12"
"-2.739999999999999e-06","0.12"
"-2.7299999999999993e-06","0.12"
"-2.7199999999999994e-06","0.12"
"-2.7099999999999995e-06","0.12"
"-2.6999999999999996e-06","0.12"
"-2.6899999999999997e-06","0.12"
"-2.6799999999999998e-06","0.12"
"-2.67e-06","0.12"
"-2.66e-06","0.128"
"-2.65e-06","0.128"
"-2.64e-06","0.136"
"-2.6300000000000002e-06","0.14400000000000002"
"-2.6200000000000003e-06","0.152"
"-2.6100000000000004e-06","0.14400000000000002"
"-2.599999999999999e-06","0.152"
"-2.589999999999999e-06","0.152"
"-2.579999999999999e-06","0.16"
"-2.569999999999999e-06","0.152"
"-2.559999999999999e-06","0.168"
"-2.5499999999999993e-06","0.16"
"-2.5399999999999994e-06","0.176"
"-2.5299999999999995e-06","0.168"
"-2.5199999999999996e-06","0.176"
"-2.5099999999999997e-06","0.176"
"-2.4999999999999998e-06","0.192"
"-2.49e-06","0.184"
"-2.48e-06","0.176"
"-2.47e-06","0.192"
"-2.46e-06","0.192"
"-2.4500000000000003e-06","0.192"
"-2.4400000000000004e-06","0.184"
"-2.4300000000000005e-06","0.192"
"-2.419999999999999e-06","0.2"
"-2.409999999999999e-06","0.192"
"-2.399999999999999e-06","0.2"
"-2.389999999999999e-06","0.192"
"-2.3799999999999992e-06","0.184"
"-2.3699999999999993e-06","0.192"
"-2.3599999999999994e-06","0.192"
"-2.3499999999999995e-06","0.192"
"-2.3399999999999996e-06","0.192"
"-2.3299999999999997e-06","0.184"
"-2.32e-06","0.184"
"-2.31e-06","0.184"
"-2.3e-06","0.184"
"-2.29e-06","0.184"
"-2.28e-06","0.184"
"-2.2700000000000003e-06","0.192"
"-2.2600000000000004e-06","0.192"
"-2.2500000000000005e-06","0.192"
"-2.239999999999999e-06","0.192"
"-2.229999999999999e-06","0.192"
"-2.219999999999999e-06","0.192"
"-2.209999999999999e-06","0.192"
"-2.1999999999999993e-06","0.184"
"-2.1899999999999994e-06","0.184"
"-2.1799999999999995e-06","0.192"
"-2.1699999999999996e-06","0.184"
"-2.1599999999999996e-06","0.192"
"-2.1499999999999997e-06","0.184"
"-2.14e-06","0.192"
"-2.13e-06","0.184"
"-2.12e-06","0.184"
"-2.11e-06","0.184"
"-2.1000000000000002e-06","0.176"
"-2.0900000000000003e-06","0.176"
"-2.0800000000000004e-06","0.176"
"-2.069999999999999e-06","0.168"
"-2.059999999999999e-06","0.168"
"-2.049999999999999e-06","0.16"
"-2.039999999999999e-06","0.152"
"-2.029999999999999e-06","0.152"
"-2.0199999999999993e-06","0.14400000000000002"
"-2.0099999999999994e-06","0.14400000000000002"
"-1.9999999999999995e-06","0.136"
"-1.9899999999999996e-06","0.128"
"-1.9799999999999997e-06","0.136"
"-1.9699999999999998e-06","0.128"
"-1.96e-06","0.12"
"-1.95e-06","0.12"
"-1.94e-06","0.10400000000000001"
"-1.93e-06","0.10400000000000001"
"-1.9200000000000003e-06","0.096"
"-1.9100000000000003e-06","0.088"
"-1.9000000000000004e-06","0.096"
"-1.8899999999999988e-06","0.096"
"-1.879999999999999e-06","0.088"
"-1.869999999999999e-06","0.08"
"-1.8599999999999991e-06","0.08"
"-1.8499999999999992e-06","0.07200000000000001"
"-1.8399999999999993e-06","0.08"
"-1.8299999999999994e-06","0.07200000000000001"
"-1.8199999999999995e-06","0.07200000000000001"
"-1.8099999999999996e-06","0.07200000000000001"
"-1.7999999999999997e-06","0.07200000000000001"
"-1.7899999999999998e-06","0.08"
"-1.78e-06","0.07200000000000001"
"-1.77e-06","0.07200000000000001"
"-1.76e-06","0.08"
"-1.7500000000000002e-06","0.07200000000000001"
"-1.7400000000000003e-06","0.07200000000000001"
"-1.7300000000000004e-06","0.07200000000000001"
"-1.7200000000000005e-06","0.07200000000000001"
"-1.7099999999999989e-06","0.064"
"-1.699999999999999e-06","0.064"
"-1.689999999999999e-06","0.064"
"-1.6799999999999992e-06","0.056"
"-1.6699999999999993e-06","0.064"
"-1.6599999999999994e-06","0.064"
"-1.6499999999999994e-06","0.056"
"-1.6399999999999995e-06","0.048"
"-1.6299999999999996e-06","0.04"
"-1.6199999999999997e-06","0.04"
"-1.6099999999999998e-06","0.048"
"-1.6e-06","0.04"
"-1.59e-06","0.04"
"-1.5800000000000001e-06","0.024"
"-1.5700000000000002e-06","0.032"
"-1.5600000000000003e-06","0.032"
"-1.5500000000000004e-06","0.024"
"-1.5399999999999988e-06","0.016"
"-1.529999999999999e-06","0.016"
"-1.519999999999999e-06","0.032"
"-1.509999999999999e-06","0.032"
"-1.4999999999999992e-06","0.032"
"-1.4899999999999993e-06","0.032"
"-1.4799999999999994e-06","0.04"
"-1.4699999999999995e-06","0.032"
"-1.4599999999999996e-06","0.04"
"-1.4499999999999997e-06","0.04"
"-1.4399999999999998e-06","0.04"
"-1.4299999999999999e-06","0.048"
"-1.42e-06","0.056"
"-1.41e-06","0.056"
"-1.4000000000000001e-06","0.064"
"-1.3900000000000002e-06","0.064"
"-1.3800000000000003e-06","0.07200000000000001"
"-1.3700000000000004e-06","0.07200000000000001"
"-1.3599999999999988e-06","0.08"
"-1.349999999999999e-06","0.08"
"-1.339999999999999e-06","0.088"
"-1.3299999999999991e-06","0.096"
"-1.3199999999999992e-06","0.096"
"-1.3099999999999993e-06","0.10400000000000001"
"-1.2999999999999994e-06","0.10400000000000001"
"-1.2899999999999995e-06","0.096"
"-1.2799999999999996e-06","0.10400000000000001"
"-1.2699999999999997e-06","0.10400000000000001"
"-1.2599999999999998e-06","0.10400000000000001"
"-1.2499999999999999e-06","0.096"
"-1.24e-06","0.10400000000000001"
"-1.23e-06","0.10400000000000001"
"-1.2200000000000002e-06","0.10400000000000001"
"-1.2100000000000003e-06","0.112"
"-1.2000000000000004e-06","0.096"
"-1.1900000000000005e-06","0.112"
"-1.1799999999999989e-06","0.096"
"-1.169999999999999e-06","0.10400000000000001"
"-1.159999999999999e-06","0.10400000000000001"
"-1.1499999999999992e-06","0.096"
"-1.1399999999999992e-06","0.096"
"-1.1299999999999993e-06","0.096"
"-1.1199999999999994e-06","0.088"
"-1.1099999999999995e-06","0.088"
"-1.0999999999999996e-06","0.088"
"-1.0899999999999997e-06","0.08"
"-1.0799999999999998e-06","0.07200000000000001"
"-1.07e-06","0.07200000000000001"
"-1.06e-06","0.07200000000000001"
"-1.0500000000000001e-06","0.07200000000000001"
"-1.0400000000000002e-06","0.07200000000000001"
"-1.0300000000000003e-06","0.064"
"-1.0200000000000004e-06","0.064"
"-1.0099999999999988e-06","0.07200000000000001"
"-9.99999999999999e-07","0.07200000000000001"
"-9.89999999999999e-07","0.064"
"-9.79999999999999e-07","0.07200000000000001"
"-9.699999999999992e-07","0.07200000000000001"
"-9.599999999999993e-07","0.064"
"-9.499999999999994e-07","0.07200000000000001"
"-9.399999999999995e-07","0.064"
"-9.299999999999996e-07","0.064"
"-9.199999999999997e-07","0.07200000000000001"
"-9.099999999999998e-07","0.08"
"-8.999999999999999e-07","0.088"
"-8.9e-07","0.08"
"-8.8e-07","0.08"
"-8.700000000000001e-07","0.08"
"-8.600000000000002e-07","0.088"
"-8.500000000000003e-07","0.10400000000000001"
"-8.400000000000004e-07","0.10400000000000001"
"-8.299999999999988e-07","0.096"
"-8.199999999999989e-07","0.096"
"-8.09999999999999e-07","0.112"
"-7.999999999999991e-07","0.112"
"-7.899999999999992e-07","0.10400000000000001"
"-7.799999999999993e-07","0.10400000000000001"
"-7.699999999999994e-07","0.12"
"-7.599999999999995e-07","0.112"
"-7.499999999999996e-07","0.112"
"-7.399999999999997e-07","0.12"
"-7.299999999999998e-07","0.112"
"-7.199999999999999e-07","0.112"
"-7.1e-07","0.112"
"-7.000000000000001e-07","0.12"
"-6.900000000000002e-07","0.12"
"-6.800000000000003e-07","0.12"
"-6.700000000000004e-07","0.112"
"-6.600000000000005e-07","0.12"
"-6.499999999999989e-07","0.12"
"-6.39999999999999e-07","0.12"
"-6.29999999999999e-07","0.12"
"-6.199999999999991e-07","0.10400000000000001"
"-6.099999999999992e-07","0.112"
"-5.999999999999993e-07","0.12"
"-5.899999999999994e-07","0.112"
"-5.799999999999995e-07","0.112"
"-5.699999999999996e-07","0.12"
"-5.599999999999997e-07","0.112"
"-5.499999999999998e-07","0.10400000000000001"
"-5.399999999999999e-07","0.10400000000000001"
"-5.3e-07","0.112"
"-5.200000000000001e-07","0.12"
"-5.100000000000002e-07","0.12"
"-5.000000000000003e-07","0.112"
"-4.900000000000004e-07","0.112"
"-4.799999999999988e-07","0.112"
"-4.699999999999989e-07","0.112"
"-4.59999999999999e-07","0.112"
"-4.499999999999991e-07","0.10400000000000001"
"-4.399999999999992e-07","0.112"
"-4.2999999999999927e-07","0.112"
"-4.1999999999999937e-07","0.10400000000000001"
"-4.0999999999999946e-07","0.10400000000000001"
"-3.9999999999999956e-07","0.096"
"-3.8999999999999965e-07","0.10400000000000001"
"-3.7999999999999975e-07","0.112"
"-3.6999999999999985e-07","0.10400000000000001"
"-3.5999999999999994e-07","0.10400000000000001"
"-3.5000000000000004e-07","0.10400000000000001"
"-3.4000000000000013e-07","0.112"
"-3.3000000000000023e-07","0.10400000000000001"
"-3.200000000000003e-07","0.112"
"-3.100000000000004e-07","0.10400000000000001"
"-2.999999999999988e-07","0.096"
"-2.899999999999989e-07","0.112"
"-2.79999999999999e-07","0.112"
"-2.699999999999991e-07","0.112"
"-2.599999999999992e-07","0.12"
"-2.499999999999993e-07","0.112"
"-2.399999999999994e-07","0.136"
"-2.299999999999995e-07","0.128"
"-2.199999999999996e-07","0.136"
"-2.0999999999999968e-07","0.136"
"-1.9999999999999978e-07","0.136"
"-1.8999999999999987e-07","0.152"
"-1.7999999999999997e-07","0.152"
"-1.7000000000000007e-07","0.16"
"-1.6000000000000016e-07","0.16"
"-1.5000000000000026e-07","0.168"
"-1.4000000000000035e-07","0.176"
"-1.3000000000000045e-07","0.176"
"-1.1999999999999885e-07","0.184"
"-1.0999999999999895e-07","0.184"
"-9.999999999999904e-08","0.184"
"-8.999999999999914e-08","0.2"
"-7.999999999999923e-08","0.2"
"-6.999999999999933e-08","0.2"
"-5.999999999999943e-08","0.216"
"-4.999999999999952e-08","0.216"
"-3.999999999999962e-08","0.224"
"-2.999999999999971e-08","0.216"
"-1.999999999999981e-08","0.224"
"-9.999999999999904e-09","0.24"
"0.0","0.232"
"9.999999999999904e-09","0.24"
"1.999999999999981e-08","0.248"
"2.999999999999971e-08","0.256"
"3.999999999999962e-08","0.256"
"5.0000000000001215e-08","0.256"
"6.000000000000112e-08","0.256"
"7.000000000000102e-08","0.256"
"8.000000000000093e-08","0.272"
"9.000000000000083e-08","0.28"
"1.0000000000000074e-07","0.28"
"1.1000000000000064e-07","0.264"
"1.2000000000000055e-07","0.264"
"1.3000000000000045e-07","0.28"
"1.4000000000000035e-07","0.28800000000000003"
"1.5000000000000026e-07","0.28800000000000003"
"1.6000000000000016e-07","0.28"
"1.7000000000000007e-07","0.28"
"1.7999999999999997e-07","0.296"
"1.8999999999999987e-07","0.28800000000000003"
"1.9999999999999978e-07","0.28800000000000003"
"2.0999999999999968e-07","0.28800000000000003"
"2.199999999999996e-07","0.28800000000000003"
"2.3000000000000119e-07","0.28800000000000003"
"2.400000000000011e-07","0.28800000000000003"
"2.50000000000001e-07","0.272"
"2.600000000000009e-07","0.264"
"2.700000000000008e-07","0.256"
"2.800000000000007e-07","0.264"
"2.900000000000006e-07","0.248"
"3.000000000000005e-07","0.256"
"3.100000000000004e-07","0.232"
"3.200000000000003e-07","0.232"
"3.3000000000000023e-07","0.224"
"3.4000000000000013e-07","0.216"
"3.5000000000000004e-07","0.2"
"3.5999999999999994e-07","0.192"
"3.6999999999999985e-07","0.184"
"3.7999999999999975e-07","0.168"
"3.8999999999999965e-07","0.16"
"3.9999999999999956e-07","0.136"
"4.1000000000000116e-07","0.136"
"4.2000000000000106e-07","0.128"
"4.3000000000000097e-07","0.12"
"4.4000000000000087e-07","0.10400000000000001"
"4.500000000000008e-07","0.096"
"4.600000000000007e-07","0.088"
"4.700000000000006e-07","0.08"
"4.800000000000005e-07","0.08"
"4.900000000000004e-07","0.07200000000000001"
"5.000000000000003e-07","0.07200000000000001"
"5.100000000000002e-07","0.056"
"5.200000000000001e-07","0.056"
"5.3e-07","0.056"
"5.399999999999999e-07","0.048"
"5.499999999999998e-07","0.048"
"5.599999999999997e-07","0.048"
"5.699999999999996e-07","0.04"
"5.800000000000012e-07","0.04"
"5.900000000000011e-07","0.04"
"6.00000000000001e-07","0.04"
