"-1.24e-05","0.096"
"6.100000000000009e-07","0.04"
"6.200000000000008e-07","0.048"
"6.300000000000007e-07","0.04"
"6.400000000000006e-07","0.048"
"6.500000000000006e-07","0.048"
"6.600000000000005e-07","0.056"
"6.700000000000004e-07","0.064"
"6.800000000000003e-07","0.056"
"6.900000000000002e-07","0.056"
"7.000000000000001e-07","0.056"
"7.1e-07","0.064"
"7.199999999999999e-07","0.064"
"7.299999999999998e-07","0.07200000000000001"
"7.399999999999997e-07","0.07200000000000001"
"7.499999999999996e-07","0.07200000000000001"
"7.600000000000012e-07","0.08"
"7.700000000000011e-07","0.08"
"7.80000000000001e-07","0.08"
"7.900000000000009e-07","0.08"
"8.000000000000008e-07","0.088"
"8.100000000000007e-07","0.088"
"8.200000000000006e-07","0.088"
"8.300000000000005e-07","0.088"
"8.400000000000004e-07","0.088"
"8.500000000000003e-07","0.088"
"8.600000000000002e-07","0.096"
"8.700000000000001e-07","0.088"
"8.8e-07","0.096"
"8.9e-07","0.10400000000000001"
"8.999999999999999e-07","0.096"
"9.099999999999998e-07","0.10400000000000001"
"9.199999999999997e-07","0.112"
"9.300000000000013e-07","0.112"
"9.400000000000012e-07","0.112"
"9.500000000000011e-07","0.112"
"9.60000000000001e-07","0.112"
"9.700000000000009e-07","0.112"
"9.800000000000008e-07","0.12"
"9.900000000000007e-07","0.12"
"1.0000000000000006e-06","0.12"
"1.0100000000000005e-06","0.12"
"1.0200000000000004e-06","0.12"
"1.0300000000000003e-06","0.112"
"1.0400000000000002e-06","0.12"
"1.0500000000000001e-06","0.112"
"1.06e-06","0.12"
"1.07e-06","0.12"
"1.0799999999999998e-06","0.112"
"1.0899999999999997e-06","0.12"
"1.0999999999999996e-06","0.112"
"1.1100000000000012e-06","0.112"
"1.1200000000000011e-06","0.112"
"1.130000000000001e-06","0.112"
"1.140000000000001e-06","0.112"
"1.1500000000000008e-06","0.096"
"1.1600000000000008e-06","0.088"
"1.1700000000000007e-06","0.10400000000000001"
"1.1800000000000006e-06","0.112"
"1.1900000000000005e-06","0.10400000000000001"
"1.2000000000000004e-06","0.10400000000000001"
"1.2100000000000003e-06","0.10400000000000001"
"1.2200000000000002e-06","0.096"
"1.23e-06","0.10400000000000001"
"1.24e-06","0.112"
"1.2499999999999999e-06","0.096"
"1.2599999999999998e-06","0.112"
"1.2699999999999997e-06","0.112"
"1.2799999999999996e-06","0.12"
"1.2900000000000012e-06","0.112"
"1.300000000000001e-06","0.12"
"1.310000000000001e-06","0.12"
"1.320000000000001e-06","0.128"
"1.3300000000000008e-06","0.128"
"1.3400000000000007e-06","0.136"
"1.3500000000000006e-06","0.136"
"1.3600000000000005e-06","0.14400000000000002"
"1.3700000000000004e-06","0.128"
"1.3800000000000003e-06","0.14400000000000002"
"1.3900000000000002e-06","0.136"
"1.4000000000000001e-06","0.14400000000000002"
"1.41e-06","0.16"
"1.42e-06","0.16"
"1.4299999999999999e-06","0.152"
"1.4399999999999998e-06","0.152"
"1.4499999999999997e-06","0.168"
"1.4600000000000013e-06","0.168"
"1.4700000000000012e-06","0.176"
"1.480000000000001e-06","0.176"
"1.490000000000001e-06","0.192"
"1.5000000000000009e-06","0.192"
"1.5100000000000008e-06","0.192"
"1.5200000000000007e-06","0.2"
"1.5300000000000006e-06","0.20800000000000002"
"1.5400000000000005e-06","0.20800000000000002"
"1.5500000000000004e-06","0.216"
"1.5600000000000003e-06","0.224"
"1.5700000000000002e-06","0.224"
"1.5800000000000001e-06","0.232"
"1.59e-06","0.24"
"1.6e-06","0.24"
"1.6099999999999998e-06","0.256"
"1.6199999999999997e-06","0.256"
"1.6299999999999996e-06","0.248"
"1.6400000000000012e-06","0.264"
"1.6500000000000011e-06","0.256"
"1.660000000000001e-06","0.264"
"1.670000000000001e-06","0.264"
"1.6800000000000009e-06","0.264"
"1.6900000000000008e-06","0.264"
"1.7000000000000007e-06","0.264"
"1.7100000000000006e-06","0.264"
"1.7200000000000005e-06","0.272"
"1.7300000000000004e-06","0.272"
"1.7400000000000003e-06","0.272"
"1.7500000000000002e-06","0.28"
"1.76e-06","0.28"
"1.77e-06","0.264"
"1.78e-06","0.28"
"1.7899999999999998e-06","0.272"
"1.7999999999999997e-06","0.272"
"1.8099999999999996e-06","0.272"
"1.8200000000000012e-06","0.272"
"1.8300000000000011e-06","0.272"
"1.840000000000001e-06","0.272"
"1.850000000000001e-06","0.272"
"1.8600000000000008e-06","0.272"
"1.8700000000000007e-06","0.28800000000000003"
"1.8800000000000006e-06","0.28"
"1.8900000000000005e-06","0.28800000000000003"
"1.9000000000000004e-06","0.28"
"1.9100000000000003e-06","0.28800000000000003"
"1.9200000000000003e-06","0.28800000000000003"
"1.93e-06","0.28800000000000003"
"1.94e-06","0.296"
"1.95e-06","0.28800000000000003"
"1.96e-06","0.28800000000000003"
"1.9699999999999998e-06","0.304"
"1.9799999999999997e-06","0.304"
"1.9900000000000013e-06","0.312"
"2.000000000000001e-06","0.304"
"2.010000000000001e-06","0.312"
"2.020000000000001e-06","0.312"
"2.030000000000001e-06","0.304"
"2.040000000000001e-06","0.312"
"2.0500000000000007e-06","0.312"
"2.0600000000000006e-06","0.32"
"2.0700000000000005e-06","0.312"
"2.0800000000000004e-06","0.32"
"2.0900000000000003e-06","0.312"
"2.1000000000000002e-06","0.312"
"2.11e-06","0.312"
"2.12e-06","0.32"
"2.13e-06","0.304"
"2.14e-06","0.296"
"2.1499999999999997e-06","0.28800000000000003"
"2.1599999999999996e-06","0.296"
"2.1700000000000012e-06","0.296"
"2.180000000000001e-06","0.272"
"2.190000000000001e-06","0.28"
"2.200000000000001e-06","0.28"
"2.210000000000001e-06","0.272"
"2.2200000000000008e-06","0.264"
"2.2300000000000007e-06","0.256"
"2.2400000000000006e-06","0.256"
"2.2500000000000005e-06","0.248"
"2.2600000000000004e-06","0.24"
"2.2700000000000003e-06","0.24"
"2.28e-06","0.232"
"2.29e-06","0.224"
"2.3e-06","0.232"
"2.31e-06","0.232"
"2.32e-06","0.224"
"2.3299999999999997e-06","0.224"
"2.3399999999999996e-06","0.216"
"2.3500000000000012e-06","0.224"
"2.360000000000001e-06","0.232"
"2.370000000000001e-06","0.224"
"2.380000000000001e-06","0.216"
"2.390000000000001e-06","0.232"
"2.4000000000000007e-06","0.224"
"2.4100000000000006e-06","0.232"
"2.4200000000000005e-06","0.224"
"2.4300000000000005e-06","0.224"
"2.4400000000000004e-06","0.232"
"2.4500000000000003e-06","0.232"
"2.46e-06","0.232"
"2.47e-06","0.232"
"2.48e-06","0.224"
"2.49e-06","0.232"
"2.4999999999999998e-06","0.232"
"2.5099999999999997e-06","0.224"
"2.5200000000000013e-06","0.224"
"2.530000000000001e-06","0.224"
"2.540000000000001e-06","0.224"
"2.550000000000001e-06","0.224"
"2.560000000000001e-06","0.224"
"2.570000000000001e-06","0.20800000000000002"
"2.5800000000000007e-06","0.216"
"2.5900000000000006e-06","0.20800000000000002"
"2.6000000000000005e-06","0.216"
"2.6100000000000004e-06","0.20800000000000002"
"2.6200000000000003e-06","0.2"
"2.6300000000000002e-06","0.20800000000000002"
"2.64e-06","0.20800000000000002"
"2.65e-06","0.2"
"2.66e-06","0.2"
"2.67e-06","0.192"
"2.6799999999999998e-06","0.20800000000000002"
"2.6899999999999997e-06","0.2"
"2.7000000000000013e-06","0.2"
"2.710000000000001e-06","0.2"
"2.720000000000001e-06","0.2"
"2.730000000000001e-06","0.20800000000000002"
"2.740000000000001e-06","0.20800000000000002"
"2.7500000000000008e-06","0.192"
"2.7600000000000007e-06","0.192"
"2.7700000000000006e-06","0.2"
"2.7800000000000005e-06","0.2"
"2.7900000000000004e-06","0.192"
"2.8000000000000003e-06","0.184"
"2.81e-06","0.192"
"2.82e-06","0.184"
"2.83e-06","0.192"
"2.84e-06","0.192"
"2.85e-06","0.184"
"2.8599999999999997e-06","0.192"
"2.8700000000000013e-06","0.184"
"2.8799999999999995e-06","0.184"
"2.890000000000001e-06","0.192"
"2.8999999999999993e-06","0.176"
"2.910000000000001e-06","0.176"
"2.919999999999999e-06","0.184"
"2.9300000000000007e-06","0.2"
"2.939999999999999e-06","0.192"
"2.9500000000000006e-06","0.192"
"2.960000000000002e-06","0.2"
"2.9700000000000004e-06","0.192"
"2.980000000000002e-06","0.192"
"2.99e-06","0.184"
"3.0000000000000018e-06","0.192"
"3.01e-06","0.184"
"3.0200000000000016e-06","0.184"
"3.03e-06","0.184"
"3.0400000000000014e-06","0.168"
"3.0499999999999996e-06","0.184"
"3.060000000000001e-06","0.184"
"3.0699999999999994e-06","0.176"
"3.080000000000001e-06","0.176"
"3.0899999999999992e-06","0.168"
"3.100000000000001e-06","0.176"
"3.109999999999999e-06","0.176"
"3.1200000000000006e-06","0.168"
"3.129999999999999e-06","0.16"
"3.1400000000000004e-06","0.16"
"3.150000000000002e-06","0.168"
"3.1600000000000002e-06","0.16"
"3.170000000000002e-06","0.152"
"3.18e-06","0.16"
"3.1900000000000016e-06","0.16"
"3.2e-06","0.16"
"3.2100000000000015e-06","0.152"
"3.2199999999999997e-06","0.16"
"3.2300000000000013e-06","0.152"
"3.2399999999999995e-06","0.14400000000000002"
"3.250000000000001e-06","0.152"
"3.2599999999999993e-06","0.14400000000000002"
"3.270000000000001e-06","0.152"
"3.279999999999999e-06","0.14400000000000002"
"3.2900000000000007e-06","0.14400000000000002"
"3.299999999999999e-06","0.14400000000000002"
"3.3100000000000005e-06","0.14400000000000002"
"3.320000000000002e-06","0.136"
"3.3300000000000003e-06","0.136"
"3.340000000000002e-06","0.16"
"3.35e-06","0.152"
"3.3600000000000017e-06","0.14400000000000002"
"3.37e-06","0.136"
"3.3800000000000015e-06","0.152"
"3.3899999999999997e-06","0.168"
"3.4000000000000013e-06","0.16"
"3.4099999999999995e-06","0.152"
"3.420000000000001e-06","0.152"
"3.4299999999999993e-06","0.168"
"3.440000000000001e-06","0.168"
"3.449999999999999e-06","0.168"
"3.4600000000000008e-06","0.168"
"3.469999999999999e-06","0.176"
"3.4800000000000006e-06","0.16"
"3.490000000000002e-06","0.168"
"3.5000000000000004e-06","0.168"
"3.510000000000002e-06","0.16"
"3.52e-06","0.16"
"3.5300000000000018e-06","0.16"
"3.54e-06","0.152"
"3.5500000000000016e-06","0.14400000000000002"
"3.56e-06","0.136"
"3.5700000000000014e-06","0.128"
"3.5799999999999996e-06","0.12"
"3.590000000000001e-06","0.12"
"3.5999999999999994e-06","0.112"
"3.610000000000001e-06","0.096"
"3.6199999999999992e-06","0.08"
"3.630000000000001e-06","0.07200000000000001"
"3.639999999999999e-06","0.07200000000000001"
"3.6500000000000006e-06","0.056"
"3.659999999999999e-06","0.032"
"3.6700000000000004e-06","0.024"
"3.680000000000002e-06","0.0"
"3.6900000000000002e-06","-0.008"
"3.700000000000002e-06","-0.008"
"3.71e-06","-0.024"
"3.7200000000000017e-06","-0.032"
"3.73e-06","-0.04"
"3.7400000000000015e-06","-0.056"
"3.7499999999999997e-06","-0.07200000000000001"
"3.7600000000000013e-06","-0.08"
"3.7699999999999995e-06","-0.08"
"3.780000000000001e-06","-0.096"
"3.7899999999999993e-06","-0.088"
"3.800000000000001e-06","-0.096"
"3.809999999999999e-06","-0.10400000000000001"
"3.820000000000001e-06","-0.096"
"3.829999999999999e-06","-0.10400000000000001"
"3.8400000000000005e-06","-0.10400000000000001"
"3.850000000000002e-06","-0.096"
"3.86e-06","-0.10400000000000001"
"3.870000000000002e-06","-0.096"
"3.88e-06","-0.096"
"3.890000000000002e-06","-0.088"
"3.9e-06","-0.088"
"3.9100000000000015e-06","-0.088"
"3.92e-06","-0.088"
"3.930000000000001e-06","-0.07200000000000001"
"3.9399999999999995e-06","-0.07200000000000001"
"3.950000000000001e-06","-0.064"
"3.959999999999999e-06","-0.056"
"3.970000000000001e-06","-0.056"
"3.979999999999999e-06","-0.048"
"3.990000000000001e-06","-0.048"
"3.999999999999999e-06","-0.04"
"4.0100000000000006e-06","-0.032"
"4.020000000000002e-06","-0.032"
"4.03e-06","-0.032"
"4.040000000000002e-06","-0.024"
"4.05e-06","-0.016"
"4.060000000000002e-06","-0.008"
"4.07e-06","-0.016"
"4.080000000000002e-06","-0.008"
"4.09e-06","-0.008"
"4.100000000000001e-06","0.008"
"4.11e-06","0.008"
"4.120000000000001e-06","0.008"
"4.129999999999999e-06","0.008"
"4.140000000000001e-06","0.024"
"4.149999999999999e-06","0.016"
"4.160000000000001e-06","0.016"
"4.169999999999999e-06","0.024"
"4.180000000000001e-06","0.032"
"4.189999999999999e-06","0.04"
"4.2000000000000004e-06","0.048"
"4.210000000000002e-06","0.048"
"4.22e-06","0.056"
"4.230000000000002e-06","0.048"
"4.24e-06","0.064"
"4.250000000000002e-06","0.064"
"4.26e-06","0.064"
"4.2700000000000015e-06","0.07200000000000001"
"4.28e-06","0.08"
"4.290000000000001e-06","0.088"
"4.2999999999999995e-06","0.088"
"4.310000000000001e-06","0.088"
"4.319999999999999e-06","0.096"
"4.330000000000001e-06","0.10400000000000001"
"4.339999999999999e-06","0.10400000000000001"
"4.350000000000001e-06","0.112"
"4.359999999999999e-06","0.12"
"4.3700000000000005e-06","0.12"
"4.380000000000002e-06","0.128"
"4.39e-06","0.128"
"4.400000000000002e-06","0.12"
"4.41e-06","0.136"
"4.420000000000002e-06","0.136"
"4.43e-06","0.152"
"4.4400000000000015e-06","0.152"
"4.45e-06","0.152"
"4.460000000000001e-06","0.14400000000000002"
"4.4699999999999996e-06","0.152"
"4.480000000000001e-06","0.152"
"4.489999999999999e-06","0.14400000000000002"
"4.500000000000001e-06","0.14400000000000002"
"4.509999999999999e-06","0.14400000000000002"
"4.520000000000001e-06","0.136"
"4.529999999999999e-06","0.14400000000000002"
"4.540000000000001e-06","0.128"
"4.550000000000002e-06","0.136"
"4.56e-06","0.136"
"4.570000000000002e-06","0.12"
"4.58e-06","0.12"
"4.590000000000002e-06","0.112"
"4.6e-06","0.096"
"4.610000000000002e-06","0.088"
"4.62e-06","0.088"
"4.630000000000001e-06","0.08"
"4.64e-06","0.07200000000000001"
"4.650000000000001e-06","0.064"
"4.6599999999999994e-06","0.064"
"4.670000000000001e-06","0.064"
"4.679999999999999e-06","0.048"
"4.690000000000001e-06","0.056"
"4.699999999999999e-06","0.048"
"4.710000000000001e-06","0.048"
"4.719999999999999e-06","0.048"
"4.7300000000000005e-06","0.048"
"4.740000000000002e-06","0.048"
"4.75e-06","0.048"
"4.760000000000002e-06","0.056"
"4.77e-06","0.056"
"4.780000000000002e-06","0.048"
"4.79e-06","0.048"
"4.8000000000000015e-06","0.056"
"4.81e-06","0.064"
"4.820000000000001e-06","0.056"
"4.8299999999999995e-06","0.064"
"4.840000000000001e-06","0.064"
"4.849999999999999e-06","0.07200000000000001"
"4.860000000000001e-06","0.07200000000000001"
"4.869999999999999e-06","0.08"
"4.880000000000001e-06","0.08"
"4.889999999999999e-06","0.088"
"4.9000000000000005e-06","0.08"
"4.910000000000002e-06","0.096"
"4.92e-06","0.10400000000000001"
"4.930000000000002e-06","0.10400000000000001"
"4.94e-06","0.112"
"4.950000000000002e-06","0.112"
"4.96e-06","0.12"
"4.9700000000000015e-06","0.12"
"4.98e-06","0.128"
"4.990000000000001e-06","0.128"
"4.9999999999999996e-06","0.136"
"5.010000000000001e-06","0.128"
"5.019999999999999e-06","0.136"
"5.030000000000001e-06","0.14400000000000002"
"5.039999999999999e-06","0.14400000000000002"
"5.050000000000001e-06","0.14400000000000002"
"5.059999999999999e-06","0.136"
"5.070000000000001e-06","0.136"
"5.080000000000002e-06","0.14400000000000002"
"5.09e-06","0.136"
"5.100000000000002e-06","0.14400000000000002"
"5.11e-06","0.128"
"5.120000000000002e-06","0.128"
"5.13e-06","0.128"
"5.140000000000002e-06","0.12"
"5.15e-06","0.10400000000000001"
"5.160000000000001e-06","0.10400000000000001"
"5.17e-06","0.10400000000000001"
"5.180000000000001e-06","0.096"
"5.1899999999999994e-06","0.088"
"5.200000000000001e-06","0.07200000000000001"
"5.209999999999999e-06","0.064"
"5.220000000000001e-06","0.064"
"5.229999999999999e-06","0.064"
"5.240000000000001e-06","0.04"
"5.249999999999999e-06","0.032"
"5.2600000000000005e-06","0.032"
"5.270000000000002e-06","0.024"
"5.28e-06","0.016"
"5.290000000000002e-06","0.016"
"5.3e-06","0.008"
"5.310000000000002e-06","0.0"
"5.32e-06","-0.008"
"5.3300000000000015e-06","-0.016"
"5.34e-06","-0.016"
"5.350000000000001e-06","-0.032"
"5.3599999999999995e-06","-0.032"
"5.370000000000001e-06","-0.032"
"5.379999999999999e-06","-0.048"
"5.390000000000001e-06","-0.056"
"5.399999999999999e-06","-0.056"
"5.410000000000001e-06","-0.056"
"5.419999999999999e-06","-0.064"
"5.4300000000000005e-06","-0.064"
"5.440000000000002e-06","-0.07200000000000001"
"5.45e-06","-0.07200000000000001"
"5.460000000000002e-06","-0.08"
"5.47e-06","-0.088"
"5.480000000000002e-06","-0.088"
"5.49e-06","-0.088"
"5.5000000000000016e-06","-0.088"
"5.51e-06","-0.10400000000000001"
"5.520000000000001e-06","-0.10400000000000001"
"5.5299999999999996e-06","-0.10400000000000001"
"5.540000000000001e-06","-0.112"
"5.549999999999999e-06","-0.112"
"5.560000000000001e-06","-0.10400000000000001"
"5.569999999999999e-06","-0.12"
"5.580000000000001e-06","-0.112"
"5.589999999999999e-06","-0.112"
"5.600000000000001e-06","-0.10400000000000001"
"5.610000000000002e-06","-0.12"
"5.62e-06","-0.10400000000000001"
"5.630000000000002e-06","-0.096"
"5.64e-06","-0.096"
"5.650000000000002e-06","-0.096"
"5.66e-06","-0.088"
"5.670000000000002e-06","-0.088"
"5.68e-06","-0.088"
"5.6900000000000014e-06","-0.08"
"5.7e-06","-0.08"
"5.710000000000001e-06","-0.08"
"5.7199999999999994e-06","-0.07200000000000001"
"5.730000000000001e-06","-0.064"
"5.739999999999999e-06","-0.064"
"5.750000000000001e-06","-0.056"
"5.759999999999999e-06","-0.056"
"5.770000000000001e-06","-0.048"
"5.779999999999999e-06","-0.04"
"5.7900000000000005e-06","-0.032"
"5.800000000000002e-06","-0.04"
"5.81e-06","-0.032"
"5.820000000000002e-06","-0.048"
"5.83e-06","-0.032"
"5.840000000000002e-06","-0.032"
"5.85e-06","-0.016"
"5.8600000000000015e-06","-0.016"
"5.87e-06","-0.016"
"5.880000000000001e-06","-0.008"
"5.8899999999999995e-06","-0.016"
"5.900000000000001e-06","-0.008"
"5.909999999999999e-06","0.0"
"5.920000000000001e-06","0.0"
"5.929999999999999e-06","0.0"
"5.940000000000001e-06","0.008"
"5.949999999999999e-06","0.008"
"5.9600000000000005e-06","0.016"
"5.970000000000002e-06","0.024"
"5.98e-06","0.016"
"5.990000000000002e-06","0.024"
"6e-06","0.024"
"6.010000000000002e-06","0.024"
"6.02e-06","0.04"
"6.0300000000000016e-06","0.048"
"6.04e-06","0.048"
"6.050000000000001e-06","0.048"
"6.06e-06","0.048"
"6.070000000000001e-06","0.064"
"6.079999999999999e-06","0.064"
"6.090000000000001e-06","0.08"
"6.099999999999999e-06","0.064"
"6.110000000000001e-06","0.07200000000000001"
"6.119999999999999e-06","0.08"
"6.130000000000001e-06","0.096"
"6.140000000000002e-06","0.088"
"6.15e-06","0.088"
"6.160000000000002e-06","0.096"
"6.17e-06","0.096"
"6.180000000000002e-06","0.096"
"6.19e-06","0.096"
"6.200000000000002e-06","0.10400000000000001"
"6.21e-06","0.096"
"6.2200000000000014e-06","0.096"
"6.23e-06","0.112"
"6.240000000000001e-06","0.096"
"6.2499999999999995e-06","0.10400000000000001"
"6.260000000000001e-06","0.10400000000000001"
"6.269999999999999e-06","0.10400000000000001"
"6.280000000000001e-06","0.10400000000000001"
"6.289999999999999e-06","0.10400000000000001"
