"-1.24e-05","0.096"
"6.300000000000001e-06","0.096"
"6.309999999999999e-06","0.096"
"6.3200000000000005e-06","0.096"
"6.330000000000002e-06","0.088"
"6.34e-06","0.096"
"6.350000000000002e-06","0.096"
"6.36e-06","0.096"
"6.370000000000002e-06","0.096"
"6.38e-06","0.08"
"6.3900000000000015e-06","0.08"
"6.4e-06","0.08"
"6.410000000000001e-06","0.088"
"6.4199999999999995e-06","0.08"
"6.430000000000001e-06","0.08"
"6.439999999999999e-06","0.08"
"6.450000000000001e-06","0.08"
"6.459999999999999e-06","0.08"
"6.470000000000001e-06","0.07200000000000001"
"6.479999999999999e-06","0.07200000000000001"
"6.4900000000000005e-06","0.07200000000000001"
"6.500000000000002e-06","0.07200000000000001"
"6.51e-06","0.07200000000000001"
"6.520000000000002e-06","0.064"
"6.53e-06","0.07200000000000001"
"6.540000000000002e-06","0.056"
"6.55e-06","0.07200000000000001"
"6.5600000000000016e-06","0.064"
"6.57e-06","0.064"
"6.580000000000001e-06","0.064"
"6.59e-06","0.07200000000000001"
"6.600000000000001e-06","0.064"
"6.609999999999999e-06","0.056"
"6.620000000000001e-06","0.064"
"6.629999999999999e-06","0.056"
"6.640000000000001e-06","0.056"
"6.649999999999999e-06","0.048"
"6.660000000000001e-06","0.048"
"6.670000000000002e-06","0.048"
"6.68e-06","0.056"
"6.690000000000002e-06","0.048"
"6.7e-06","0.056"
"6.710000000000002e-06","0.048"
"6.72e-06","0.056"
"6.730000000000002e-06","0.048"
"6.74e-06","0.04"
"6.7500000000000014e-06","0.048"
"6.76e-06","0.056"
"6.770000000000001e-06","0.04"
"6.7799999999999995e-06","0.056"
"6.790000000000001e-06","0.056"
"6.799999999999999e-06","0.048"
"6.810000000000001e-06","0.048"
"6.819999999999999e-06","0.048"
"6.830000000000001e-06","0.056"
"6.839999999999999e-06","0.048"
"6.8500000000000005e-06","0.056"
"6.860000000000002e-06","0.056"
"6.87e-06","0.07200000000000001"
"6.880000000000002e-06","0.07200000000000001"
"6.89e-06","0.07200000000000001"
"6.900000000000002e-06","0.064"
"6.91e-06","0.064"
"6.9200000000000015e-06","0.07200000000000001"
"6.93e-06","0.07200000000000001"
"6.940000000000001e-06","0.07200000000000001"
"6.9499999999999995e-06","0.07200000000000001"
"6.960000000000001e-06","0.07200000000000001"
"6.969999999999999e-06","0.08"
"6.980000000000001e-06","0.07200000000000001"
"6.989999999999999e-06","0.07200000000000001"
"7.000000000000001e-06","0.064"
"7.009999999999999e-06","0.07200000000000001"
"7.0200000000000006e-06","0.08"
"7.030000000000002e-06","0.07200000000000001"
"7.04e-06","0.064"
"7.050000000000002e-06","0.07200000000000001"
"7.06e-06","0.07200000000000001"
"7.070000000000002e-06","0.07200000000000001"
"7.08e-06","0.08"
"7.0900000000000016e-06","0.07200000000000001"
"7.1e-06","0.064"
"7.110000000000001e-06","0.07200000000000001"
"7.12e-06","0.07200000000000001"
"7.130000000000001e-06","0.07200000000000001"
"7.139999999999999e-06","0.07200000000000001"
"7.150000000000001e-06","0.08"
"7.159999999999999e-06","0.07200000000000001"
"7.170000000000001e-06","0.08"
"7.179999999999999e-06","0.08"
"7.190000000000001e-06","0.08"
"7.200000000000002e-06","0.08"
"7.2100000000000004e-06","0.088"
"7.220000000000002e-06","0.088"
"7.23e-06","0.096"
"7.240000000000002e-06","0.096"
"7.25e-06","0.08"
"7.260000000000002e-06","0.088"
"7.27e-06","0.088"
"7.2800000000000014e-06","0.088"
"7.29e-06","0.088"
"7.300000000000001e-06","0.096"
"7.3099999999999995e-06","0.088"
"7.320000000000001e-06","0.096"
"7.329999999999999e-06","0.08"
"7.340000000000001e-06","0.088"
"7.349999999999999e-06","0.088"
"7.360000000000001e-06","0.088"
"7.369999999999999e-06","0.08"
"7.3800000000000005e-06","0.08"
"7.390000000000002e-06","0.08"
"7.4e-06","0.088"
"7.410000000000002e-06","0.08"
"7.42e-06","0.08"
"7.430000000000002e-06","0.088"
"7.44e-06","0.08"
"7.4500000000000015e-06","0.088"
"7.46e-06","0.088"
"7.470000000000001e-06","0.088"
"7.4799999999999995e-06","0.088"
"7.490000000000001e-06","0.088"
"7.499999999999999e-06","0.088"
"7.510000000000001e-06","0.10400000000000001"
"7.519999999999999e-06","0.096"
"7.530000000000001e-06","0.096"
"7.539999999999999e-06","0.096"
"7.5500000000000006e-06","0.096"
"7.560000000000002e-06","0.096"
"7.57e-06","0.096"
"7.580000000000002e-06","0.096"
"7.59e-06","0.096"
"7.600000000000002e-06","0.096"
"7.61e-06","0.088"
"7.620000000000002e-06","0.088"
"7.63e-06","0.096"
"7.640000000000001e-06","0.088"
"7.65e-06","0.088"
"7.660000000000001e-06","0.08"
"7.67e-06","0.088"
"7.680000000000001e-06","0.08"
"7.69e-06","0.07200000000000001"
"7.7e-06","0.08"
"7.709999999999999e-06","0.064"
"7.72e-06","0.064"
"7.730000000000002e-06","0.064"
"7.74e-06","0.064"
"7.750000000000002e-06","0.064"
"7.76e-06","0.064"
"7.770000000000002e-06","0.056"
"7.78e-06","0.064"
"7.790000000000002e-06","0.056"
"7.8e-06","0.056"
"7.810000000000001e-06","0.048"
"7.82e-06","0.048"
"7.830000000000001e-06","0.032"
"7.84e-06","0.048"
"7.850000000000001e-06","0.04"
"7.86e-06","0.04"
"7.870000000000001e-06","0.04"
"7.879999999999999e-06","0.048"
"7.89e-06","0.048"
"7.899999999999999e-06","0.048"
"7.91e-06","0.048"
"7.920000000000002e-06","0.048"
"7.93e-06","0.048"
"7.940000000000002e-06","0.056"
"7.95e-06","0.048"
"7.960000000000002e-06","0.056"
"7.97e-06","0.056"
"7.980000000000002e-06","0.056"
"7.99e-06","0.056"
"8.000000000000001e-06","0.056"
"8.01e-06","0.07200000000000001"
"8.020000000000001e-06","0.07200000000000001"
"8.03e-06","0.056"
"8.040000000000001e-06","0.07200000000000001"
"8.05e-06","0.088"
"8.06e-06","0.07200000000000001"
"8.069999999999999e-06","0.08"
"8.08e-06","0.07200000000000001"
"8.090000000000002e-06","0.08"
"8.1e-06","0.088"
"8.110000000000002e-06","0.096"
"8.12e-06","0.088"
"8.130000000000002e-06","0.096"
"8.14e-06","0.10400000000000001"
"8.150000000000002e-06","0.10400000000000001"
"8.16e-06","0.10400000000000001"
"8.170000000000001e-06","0.112"
"8.18e-06","0.112"
"8.190000000000001e-06","0.112"
"8.2e-06","0.10400000000000001"
"8.210000000000001e-06","0.12"
"8.22e-06","0.112"
"8.23e-06","0.112"
"8.239999999999999e-06","0.12"
"8.25e-06","0.112"
"8.260000000000002e-06","0.112"
"8.27e-06","0.10400000000000001"
"8.280000000000002e-06","0.096"
"8.29e-06","0.112"
"8.300000000000002e-06","0.096"
"8.31e-06","0.096"
"8.320000000000002e-06","0.088"
"8.33e-06","0.096"
"8.340000000000001e-06","0.08"
"8.35e-06","0.07200000000000001"
"8.360000000000001e-06","0.064"
"8.37e-06","0.064"
"8.380000000000001e-06","0.056"
"8.39e-06","0.056"
"8.400000000000001e-06","0.04"
"8.409999999999999e-06","0.04"
"8.42e-06","0.032"
"8.429999999999999e-06","0.024"
"8.44e-06","0.032"
"8.450000000000002e-06","0.024"
"8.46e-06","0.016"
"8.470000000000002e-06","0.008"
"8.48e-06","0.008"
"8.490000000000002e-06","0.008"
"8.5e-06","0.008"
"8.510000000000002e-06","0.0"
"8.52e-06","0.008"
"8.530000000000001e-06","-0.008"
"8.54e-06","0.008"
"8.550000000000001e-06","0.008"
"8.56e-06","0.0"
"8.570000000000001e-06","0.0"
"8.58e-06","0.0"
"8.59e-06","0.008"
"8.599999999999999e-06","0.008"
"8.61e-06","0.008"
"8.620000000000002e-06","0.008"
"8.63e-06","0.008"
"8.640000000000002e-06","0.008"
"8.65e-06","0.008"
"8.660000000000002e-06","0.016"
"8.67e-06","0.024"
"8.680000000000002e-06","0.016"
"8.69e-06","0.016"
"8.700000000000001e-06","0.024"
"8.71e-06","0.016"
"8.720000000000001e-06","0.024"
"8.73e-06","0.016"
"8.740000000000001e-06","0.032"
"8.75e-06","0.032"
"8.76e-06","0.032"
"8.769999999999999e-06","0.032"
"8.78e-06","0.04"
"8.790000000000002e-06","0.04"
"8.8e-06","0.04"
"8.810000000000002e-06","0.04"
"8.82e-06","0.04"
"8.830000000000002e-06","0.04"
"8.84e-06","0.048"
"8.850000000000002e-06","0.048"
"8.86e-06","0.048"
"8.870000000000001e-06","0.048"
"8.88e-06","0.048"
"8.890000000000001e-06","0.056"
"8.9e-06","0.048"
"8.910000000000001e-06","0.04"
"8.92e-06","0.048"
"8.930000000000001e-06","0.04"
"8.939999999999999e-06","0.048"
"8.95e-06","0.048"
"8.959999999999999e-06","0.04"
"8.97e-06","0.04"
"8.980000000000002e-06","0.032"
"8.99e-06","0.04"
"9.000000000000002e-06","0.04"
"9.01e-06","0.04"
"9.020000000000002e-06","0.024"
"9.03e-06","0.024"
"9.040000000000002e-06","0.024"
"9.05e-06","0.032"
"9.060000000000001e-06","0.032"
"9.07e-06","0.016"
"9.080000000000001e-06","0.016"
"9.09e-06","0.024"
"9.100000000000001e-06","0.024"
"9.11e-06","0.008"
"9.12e-06","0.016"
"9.129999999999999e-06","0.024"
"9.14e-06","0.024"
"9.150000000000002e-06","0.024"
"9.16e-06","0.024"
"9.170000000000002e-06","0.016"
"9.18e-06","0.016"
"9.190000000000002e-06","0.024"
"9.2e-06","0.016"
"9.210000000000002e-06","0.032"
"9.22e-06","0.016"
"9.230000000000001e-06","0.016"
"9.24e-06","0.024"
"9.250000000000001e-06","0.032"
"9.26e-06","0.032"
"9.270000000000001e-06","0.024"
"9.28e-06","0.032"
"9.29e-06","0.024"
"9.299999999999999e-06","0.032"
"9.31e-06","0.024"
"9.320000000000002e-06","0.024"
"9.33e-06","0.032"
"9.340000000000002e-06","0.032"
"9.35e-06","0.024"
"9.360000000000002e-06","0.016"
"9.37e-06","0.032"
"9.380000000000002e-06","0.032"
"9.39e-06","0.024"
"9.400000000000001e-06","0.024"
"9.41e-06","0.016"
"9.420000000000001e-06","0.016"
"9.43e-06","0.008"
"9.440000000000001e-06","0.024"
"9.45e-06","0.016"
"9.460000000000001e-06","0.024"
"9.469999999999999e-06","0.016"
"9.48e-06","0.016"
"9.489999999999999e-06","0.016"
"9.5e-06","0.008"
"9.510000000000002e-06","0.024"
"9.52e-06","0.016"
"9.530000000000002e-06","0.024"
"9.54e-06","0.032"
"9.550000000000002e-06","0.032"
"9.56e-06","0.032"
"9.570000000000002e-06","0.032"
"9.58e-06","0.048"
"9.590000000000001e-06","0.04"
"9.6e-06","0.04"
"9.610000000000001e-06","0.04"
"9.62e-06","0.048"
"9.630000000000001e-06","0.056"
"9.64e-06","0.056"
"9.65e-06","0.064"
"9.659999999999999e-06","0.07200000000000001"
"9.67e-06","0.07200000000000001"
"9.680000000000002e-06","0.08"
"9.69e-06","0.08"
"9.700000000000002e-06","0.088"
"9.71e-06","0.088"
"9.720000000000002e-06","0.096"
"9.73e-06","0.096"
"9.740000000000002e-06","0.096"
"9.75e-06","0.112"
"9.760000000000001e-06","0.112"
"9.77e-06","0.12"
"9.780000000000001e-06","0.12"
"9.79e-06","0.12"
"9.800000000000001e-06","0.136"
"9.81e-06","0.128"
"9.820000000000001e-06","0.136"
"9.829999999999999e-06","0.14400000000000002"
"9.84e-06","0.14400000000000002"
"9.850000000000002e-06","0.14400000000000002"
"9.86e-06","0.152"
"9.870000000000002e-06","0.168"
"9.88e-06","0.16"
"9.890000000000002e-06","0.168"
"9.9e-06","0.168"
"9.910000000000002e-06","0.168"
"9.92e-06","0.176"
"9.930000000000001e-06","0.176"
"9.94e-06","0.176"
"9.950000000000001e-06","0.176"
"9.96e-06","0.168"
"9.970000000000001e-06","0.176"
"9.98e-06","0.176"
"9.990000000000001e-06","0.176"
"9.999999999999999e-06","0.176"
"1.001e-05","0.152"
"1.0019999999999999e-05","0.16"
"1.003e-05","0.16"
"1.0040000000000002e-05","0.16"
"1.005e-05","0.16"
"1.0060000000000002e-05","0.152"
"1.007e-05","0.136"
"1.0080000000000002e-05","0.14400000000000002"
"1.009e-05","0.14400000000000002"
"1.0100000000000002e-05","0.128"
"1.011e-05","0.128"
"1.0120000000000001e-05","0.128"
"1.013e-05","0.12"
"1.0140000000000001e-05","0.12"
"1.015e-05","0.12"
"1.0160000000000001e-05","0.112"
"1.017e-05","0.096"
"1.018e-05","0.096"
"1.0189999999999999e-05","0.10400000000000001"
"1.02e-05","0.096"
"1.0210000000000002e-05","0.088"
"1.022e-05","0.088"
"1.0230000000000002e-05","0.088"
"1.024e-05","0.08"
"1.0250000000000002e-05","0.08"
"1.026e-05","0.08"
"1.0270000000000002e-05","0.08"
"1.028e-05","0.07200000000000001"
"1.0290000000000001e-05","0.07200000000000001"
"1.03e-05","0.064"
"1.0310000000000001e-05","0.07200000000000001"
"1.032e-05","0.07200000000000001"
"1.0330000000000001e-05","0.07200000000000001"
"1.034e-05","0.064"
"1.0350000000000001e-05","0.07200000000000001"
"1.0359999999999999e-05","0.08"
"1.037e-05","0.088"
"1.0380000000000002e-05","0.088"
"1.039e-05","0.088"
"1.0400000000000002e-05","0.10400000000000001"
"1.041e-05","0.096"
"1.0420000000000002e-05","0.10400000000000001"
"1.043e-05","0.112"
"1.0440000000000002e-05","0.112"
"1.045e-05","0.12"
"1.0460000000000001e-05","0.128"
"1.047e-05","0.136"
"1.0480000000000001e-05","0.14400000000000002"
"1.049e-05","0.136"
"1.0500000000000001e-05","0.14400000000000002"
"1.051e-05","0.152"
"1.0520000000000001e-05","0.16"
"1.0529999999999999e-05","0.152"
"1.054e-05","0.16"
"1.0549999999999999e-05","0.152"
"1.056e-05","0.16"
"1.0570000000000002e-05","0.16"
"1.058e-05","0.16"
"1.0590000000000002e-05","0.152"
"1.06e-05","0.152"
"1.0610000000000002e-05","0.152"
"1.062e-05","0.16"
"1.0630000000000002e-05","0.152"
"1.064e-05","0.16"
"1.0650000000000001e-05","0.152"
"1.066e-05","0.14400000000000002"
"1.0670000000000001e-05","0.152"
"1.068e-05","0.152"
"1.0690000000000001e-05","0.152"
"1.07e-05","0.14400000000000002"
"1.071e-05","0.14400000000000002"
"1.0719999999999999e-05","0.14400000000000002"
"1.073e-05","0.14400000000000002"
"1.0740000000000002e-05","0.136"
"1.075e-05","0.14400000000000002"
"1.0760000000000002e-05","0.136"
"1.077e-05","0.128"
"1.0780000000000002e-05","0.12"
"1.079e-05","0.12"
"1.0800000000000002e-05","0.10400000000000001"
"1.081e-05","0.112"
"1.0820000000000001e-05","0.10400000000000001"
"1.083e-05","0.096"
"1.0840000000000001e-05","0.088"
"1.085e-05","0.088"
"1.0860000000000001e-05","0.07200000000000001"
"1.087e-05","0.08"
"1.0880000000000001e-05","0.08"
"1.0889999999999999e-05","0.08"
"1.09e-05","0.07200000000000001"
"1.0910000000000002e-05","0.07200000000000001"
"1.092e-05","0.07200000000000001"
"1.0930000000000002e-05","0.064"
"1.094e-05","0.07200000000000001"
"1.0950000000000002e-05","0.064"
"1.096e-05","0.064"
"1.0970000000000002e-05","0.064"
"1.098e-05","0.07200000000000001"
"1.0990000000000002e-05","0.07200000000000001"
"1.1e-05","0.07200000000000001"
"1.1010000000000001e-05","0.07200000000000001"
"1.102e-05","0.07200000000000001"
"1.1030000000000001e-05","0.088"
"1.104e-05","0.08"
"1.1050000000000001e-05","0.08"
"1.1059999999999999e-05","0.08"
"1.107e-05","0.08"
"1.1079999999999999e-05","0.096"
"1.109e-05","0.088"
"1.1100000000000002e-05","0.088"
"1.111e-05","0.088"
"1.1120000000000002e-05","0.096"
"1.113e-05","0.096"
"1.1140000000000002e-05","0.10400000000000001"
"1.115e-05","0.096"
"1.1160000000000002e-05","0.10400000000000001"
"1.117e-05","0.10400000000000001"
"1.1180000000000001e-05","0.112"
"1.119e-05","0.096"
"1.1200000000000001e-05","0.10400000000000001"
"1.121e-05","0.096"
"1.1220000000000001e-05","0.096"
"1.123e-05","0.10400000000000001"
"1.124e-05","0.10400000000000001"
"1.1249999999999999e-05","0.096"
"1.126e-05","0.112"
"1.1270000000000002e-05","0.10400000000000001"
"1.128e-05","0.10400000000000001"
"1.1290000000000002e-05","0.088"
"1.13e-05","0.10400000000000001"
"1.1310000000000002e-05","0.096"
"1.132e-05","0.096"
"1.1330000000000002e-05","0.088"
"1.134e-05","0.088"
"1.1350000000000001e-05","0.08"
"1.136e-05","0.088"
"1.1370000000000001e-05","0.088"
"1.138e-05","0.07200000000000001"
"1.1390000000000001e-05","0.07200000000000001"
"1.14e-05","0.08"
"1.1410000000000001e-05","0.07200000000000001"
"1.1419999999999999e-05","0.056"
"1.143e-05","0.064"
"1.1440000000000002e-05","0.07200000000000001"
"1.145e-05","0.064"
"1.1460000000000002e-05","0.07200000000000001"
"1.147e-05","0.064"
"1.1480000000000002e-05","0.064"
"1.149e-05","0.07200000000000001"
"1.1500000000000002e-05","0.07200000000000001"
"1.151e-05","0.08"
"1.1520000000000002e-05","0.07200000000000001"
"1.153e-05","0.088"
"1.1540000000000001e-05","0.088"
"1.155e-05","0.088"
"1.1560000000000001e-05","0.096"
"1.157e-05","0.096"
"1.1580000000000001e-05","0.096"
"1.1589999999999999e-05","0.096"
"1.16e-05","0.096"
"1.1609999999999999e-05","0.10400000000000001"
"1.162e-05","0.112"
"1.1630000000000002e-05","0.112"
"1.164e-05","0.10400000000000001"
"1.1650000000000002e-05","0.112"
"1.166e-05","0.12"
"1.1670000000000002e-05","0.112"
"1.168e-05","0.112"
"1.1690000000000002e-05","0.112"
"1.17e-05","0.10400000000000001"
"1.1710000000000001e-05","0.10400000000000001"
"1.172e-05","0.10400000000000001"
"1.1730000000000001e-05","0.088"
"1.174e-05","0.096"
"1.1750000000000001e-05","0.096"
"1.176e-05","0.096"
"1.177e-05","0.088"
"1.1779999999999999e-05","0.088"
"1.179e-05","0.088"
"1.1800000000000002e-05","0.08"
"1.181e-05","0.08"
"1.1820000000000002e-05","0.07200000000000001"
"1.183e-05","0.064"
"1.1840000000000002e-05","0.07200000000000001"
"1.185e-05","0.064"
"1.1860000000000002e-05","0.07200000000000001"
"1.187e-05","0.056"
"1.1880000000000001e-05","0.056"
"1.189e-05","0.056"
"1.1900000000000001e-05","0.048"
"1.191e-05","0.056"
"1.1920000000000001e-05","0.04"
"1.193e-05","0.032"
"1.1940000000000001e-05","0.032"
"1.1949999999999999e-05","0.032"
"1.196e-05","0.04"
"1.1970000000000002e-05","0.032"
"1.198e-05","0.024"
"1.1990000000000002e-05","0.024"
"1.2e-05","0.016"
"1.2010000000000002e-05","0.024"
"1.202e-05","0.024"
"1.2030000000000002e-05","0.024"
"1.204e-05","0.016"
"1.2050000000000002e-05","0.016"
"1.206e-05","0.024"
"1.2070000000000001e-05","0.032"
"1.208e-05","0.016"
"1.2090000000000001e-05","0.024"
"1.21e-05","0.032"
"1.2110000000000001e-05","0.032"
"1.212e-05","0.032"
"1.213e-05","0.032"
"1.2139999999999999e-05","0.04"
"1.215e-05","0.032"
"1.2160000000000002e-05","0.032"
"1.217e-05","0.032"
"1.2180000000000002e-05","0.032"
"1.219e-05","0.032"
"1.2200000000000002e-05","0.04"
"1.221e-05","0.032"
"1.2220000000000002e-05","0.04"
"1.223e-05","0.032"
"1.2240000000000001e-05","0.032"
"1.225e-05","0.032"
"1.2260000000000001e-05","0.032"
"1.227e-05","0.032"
"1.2280000000000001e-05","0.032"
"1.229e-05","0.04"
"1.23e-05","0.04"
"1.2309999999999999e-05","0.04"
"1.232e-05","0.032"
"1.2330000000000002e-05","0.032"
"1.234e-05","0.032"
"1.2350000000000002e-05","0.048"
"1.236e-05","0.04"
"1.2370000000000002e-05","0.04"
"1.238e-05","0.04"
"1.2390000000000002e-05","0.048"
"1.24e-05","0.056"
"1.2410000000000001e-05","0.056"
"1.242e-05","0.056"
"1.2430000000000001e-05","0.048"
"1.244e-05","0.07200000000000001"
"1.2450000000000001e-05","0.07200000000000001"
"1.246e-05","0.08"
"1.2470000000000001e-05","0.07200000000000001"
"1.2479999999999999e-05","0.088"
"1.249e-05","0.088"
"1.2500000000000002e-05","0.10400000000000001"
"1.251e-05","0.112"
"1.2520000000000002e-05","0.112"
"1.253e-05","0.12"
"1.2540000000000002e-05","0.12"
"1.255e-05","0.136"
"1.2560000000000002e-05","0.14400000000000002"
"1.257e-05","0.14400000000000002"
"1.2580000000000002e-05","0.16"
"1.259e-05","0.16"
